index,year,brand,superbowl_ads_dot_com_url,youtube_url,Genre,funny,show_product_quickly,patriotic,celebrity,danger,animals,use_sex,likes,dislikes,ratio,theme,theme 2,xaltruistic/capitalistic
217,2009,E-Trade,https://superbowl-ads.com/2009-etrade-talking-baby/,https://www.youtube.com/watch?v=PlqWRADszb0,Trading,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,935,28,97.09%,,,
218,2013,Pepsi,https://superbowl-ads.com/video-2013-pepsi-next-super-bowl-xlvii-commercial-party/,https://www.youtube.com/watch?v=WAySopBmbtI,Soft Drink,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,0,100.00%,,,
219,2004,Budweiser,https://superbowl-ads.com/2004-budweiser-lipstick/,https://www.youtube.com/watch?v=zM4rU4jit5k,Beer,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,514,9,98.28%,,,
220,2009,Hynudai,https://superbowl-ads.com/2009-hyundai-assurance-contract/,https://www.youtube.com/watch?v=lzQ2NeqjYS0,Automotive,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,7,0,100.00%,,,
221,2014,Budweiser,https://superbowl-ads.com/2014-budweiser-puppy-love/,https://www.youtube.com/watch?v=gUGGepL5gGU,Beer,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,236,39,85.82%,,,
222,2003,Pepsi,https://superbowl-ads.com/2003-pepsi-twist-osbornes/,https://www.youtube.com/watch?v=dnHEqQGl0yA,Soft Drink,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,NaN,NaN,NaN,,,
223,2015,Coca-Cola,https://superbowl-ads.com/2015-coca-cola-make-it-happy/,https://www.youtube.com/watch?v=1AeG8tCzTGw,Soft Drink,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,486,24,95.29%,,,
224,2003,NFL,https://superbowl-ads.com/2003-nfl-crazy-with-don-cheadle/,https://www.youtube.com/watch?v=Bs0Iwwl-5Lk,Football,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,44,2,95.65%,,,
225,2012,Doritos,https://superbowl-ads.com/2012-doritos-sling-baby/,https://www.youtube.com/watch?v=6SWNLDdnz0A,Chips,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,315000,100000,75.90%,,,
226,2002,Pepsi,https://superbowl-ads.com/2002-pepsi-generations-with-britney-spears/,https://www.youtube.com/watch?v=TG4giyL-4Sk,Soft Drink,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,8500,105,98.78%,,,
227,2002,Bud Light,https://superbowl-ads.com/2002-bud-light-cedric-advice/,https://www.youtube.com/watch?v=OfLLLnAngZI,Beer,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,29,0,100.00%,,,
228,2000,Budweiser,https://superbowl-ads.com/2000-budweiser-whaasup/,https://www.youtube.com/watch?v=JJmqCKtJnxM,Beer,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,38000,730,98.12%,,,
229,2001,Bud Light,https://superbowl-ads.com/2001-bud-light-cedric-the-entertainer/,https://www.youtube.com/watch?v=h-HHbtwX5vY,Beer,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,3,0,100.00%,,,
230,2013,Hynudai,https://superbowl-ads.com/video-2013-hyundai-genesis-super-bowl-xlvii-commercial/,https://www.youtube.com/watch?v=mOatp4Xi7IU,Automotive,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,8,0,100.00%,,,
231,2015,Toyota,https://superbowl-ads.com/toyota-camry-2015-super-bowl-xlix-ad-my-bold-dad/,https://www.youtube.com/watch?v=9u4--TxE2gI,Automotive,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,314,8,97.52%,,,
232,2000,Budweiser,https://superbowl-ads.com/2000-budweiser-rex/,https://www.youtube.com/watch?v=GgXsLHifz9k,Beer,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,167,7,95.98%,,,
233,2001,Doritos,https://superbowl-ads.com/2001-doritos-ali-landry/,https://www.youtube.com/watch?v=xbrvsJZSxok,Chips,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,15,0,100.00%,,,
234,2016,Doritos,https://superbowl-ads.com/doritos-2016-super-bowl-50-ad-doritos-dogs/,https://www.youtube.com/watch?v=MNRAdrB9TSs,Chips,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,3900,182,95.54%,,,
235,2008,Bud Light,https://superbowl-ads.com/2008-bud-light-ability-to-fly/,https://www.youtube.com/watch?v=-axbiEJiRGw,Beer,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,13,2,86.67%,,,
236,2007,Doritos,https://superbowl-ads.com/2007-doritos-check-out-girl/,https://www.youtube.com/watch?v=nIcFZzdXSrU,Chips,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,278,78,78.09%,,,
237,2001,NFL,https://superbowl-ads.com/2001-nfl-perfect-day/,,Football,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NaN,NaN,NaN,,,
238,2001,Pepsi,https://superbowl-ads.com/2001-pepsi-bob-dole/,https://www.youtube.com/watch?v=6h7wifUL8mk,Soft Drink,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,15,2,88.24%,,,
239,2014,NFL,https://superbowl-ads.com/nfl-now/,,Football,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NaN,NaN,NaN,,,
240,2012,Budweiser,https://superbowl-ads.com/2012-budweiser-eternal-optimism/,https://www.youtube.com/watch?v=_GeiOdHsW_8,Beer,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,598,101,85.55%,,,
241,2001,Pepsi,https://superbowl-ads.com/2001-pepsi-kasparov-vs-pepsi-machine/,https://www.youtube.com/watch?v=pldGc0Cpf84,Soft Drink,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,21,0,100.00%,,,
242,2001,E-Trade,https://superbowl-ads.com/2001-etrade-security-guard/,https://www.youtube.com/watch?v=39BL7iqe6pQ,Trading,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,14,5,73.68%,,,
243,2001,Budweiser,https://superbowl-ads.com/2001-budweiser-nsync/,https://www.youtube.com/watch?v=H9YdunAo3Ug,Beer,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,360,5,98.63%,,,
